0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.6012669801712036,0.22278667986392975,0.6956212520599365,-0.5991524457931519,0.2096794694662094,0.6578888893127441,0.6854740977287292,-0.3347235918045044,0.27244871854782104,0.6878299713134766,-0.2649221122264862,0.2481633424758911,-1.5003098249435425,1.034225583076477,0.345641553401947,0.5700727701187134,-0.26901477575302124,0.41784390807151794,0.1243731677532196,-0.17556525766849518,0.2056180089712143,0.6408993005752563,-0.5640233755111694,-0.6802383065223694,2.6085336208343506,0.7797931432723999,0.0,0.03999999910593033,0.34355729818344116,-0.713571310043335,0.4997937083244324,2.145983934402466,1.2680399417877197,-1.2118738889694214,-0.15226934850215912,0.7262024879455566,-2.783727177302353e-05,0.00018679707136470824,0.9832661,-0.9901156,0.13520801,0.8100133,-0.3102695,0.14225125,0.6470636,0.45301837,-0.3968387,-0.10237312,0.17045876,-0.2605881,0.07781072,-10.609145,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5680399,0.20516117,0.702288,-0.56647336,0.19361582,0.66402245,0.64222175,-0.3939274,0.07169049,0.61675185,-0.3379394,0.053629175,-1.4712471,1.0215749,0.3656451,0.5846209,-0.24637459,0.39277017,0.1423928,-0.21331257,0.22435589,0.73682994,-0.499783,-0.7399329,2.5937078,0.8065167,0.0,0.04,0.36427355,-0.7683261,0.32951236,1.9032483,1.3131056,-1.1919402,-0.30165818,0.52512884,-1.3690919e-05,0.00013302392
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5680398941040039,0.2051611691713333,0.7022879719734192,-0.5664733648300171,0.19361582398414612,0.6640224456787109,0.6422217488288879,-0.3939273953437805,0.07169049233198166,0.6167518496513367,-0.33793941140174866,0.05362917482852936,-1.4712470769882202,1.021574854850769,0.3656451106071472,0.5846208930015564,-0.24637459218502045,0.3927701711654663,0.14239279925823212,-0.213312566280365,0.22435589134693146,0.736829936504364,-0.4997830092906952,-0.7399328947067261,2.593707799911499,0.806516706943512,0.0,0.03999999910593033,0.3642735481262207,-0.7683261036872864,0.329512357711792,1.9032483100891113,1.313105583190918,-1.191940188407898,-0.30165818333625793,0.5251288414001465,-1.3690919331565965e-05,0.00013302391744218767,0.98324424,-0.99182504,0.13731702,0.82258725,-0.0069500357,0.06445364,0.56055486,0.3681271,-0.38664246,-0.18533587,0.2330134,-0.30463383,0.25909403,-10.521788,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5384335,0.18799433,0.7175324,-0.53672576,0.1785733,0.6786947,0.56232786,-0.37004766,0.3365683,0.5713191,-0.29324707,0.3181423,-1.4416909,1.0095719,0.38578466,0.5927108,-0.23427334,0.39972478,0.15928748,-0.21624112,0.23251885,0.81623775,-0.44407701,-0.7978667,2.5661473,0.84212804,4.8056717e-07,0.04,0.35206443,-0.00093703443,0.09383165,1.6225636,1.054397,-1.1583185,-0.5617634,0.7209654,1.1325848e-05,0.00017368226
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5384334921836853,0.1879943311214447,0.7175323963165283,-0.5367257595062256,0.17857329547405243,0.6786947250366211,0.5623278617858887,-0.3700476586818695,0.33656829595565796,0.5713191032409668,-0.2932470738887787,0.318142294883728,-1.4416909217834473,1.00957190990448,0.38578465580940247,0.5927107930183411,-0.23427334427833557,0.3997247815132141,0.1592874825000763,-0.21624112129211426,0.23251885175704956,0.81623774766922,-0.4440770149230957,-0.797866702079773,2.5661473274230957,0.8421280384063721,4.805671665053524e-07,0.03999999910593033,0.35206443071365356,-0.0009370344341732562,0.09383165091276169,1.6225636005401611,1.0543969869613647,-1.1583185195922852,-0.5617634057998657,0.7209653854370117,1.1325848390697502e-05,0.00017368225962854922,0.98347515,-0.99273545,0.19539367,0.8167311,0.14880677,0.01867785,0.2261245,0.35662442,-0.3230264,-0.2815087,0.5320299,-0.44268227,0.43809348,-10.421072,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.50295717,0.17719129,0.72733617,-0.50186205,0.17131151,0.68778545,0.77565664,-0.16234896,0.1658156,0.7484146,-0.039775077,0.14655097,-1.4131818,0.99713534,0.41253906,0.5732254,-0.24140888,0.5602157,0.17756274,-0.20355657,0.23176281,0.8496937,-0.38957214,-0.84576637,2.5245073,0.9229284,3.848676e-07,0.04,0.36790645,0.24610871,-2.9236653e-05,0.592353,1.0501993,-0.95131457,-0.85461754,1.6585236,-5.6248714e-06,0.00028968777
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5029571652412415,0.17719128727912903,0.7273361682891846,-0.5018620491027832,0.17131151258945465,0.6877854466438293,0.7756566405296326,-0.16234895586967468,0.16581560671329498,0.7484145760536194,-0.03977507725358009,0.1465509682893753,-1.4131817817687988,0.99713534116745,0.4125390648841858,0.5732253789901733,-0.24140888452529907,0.5602157115936279,0.17756274342536926,-0.20355656743049622,0.2317628115415573,0.8496937155723572,-0.3895721435546875,-0.8457663655281067,2.5245072841644287,0.9229283928871155,3.8486760445266555e-07,0.03999999910593033,0.36790645122528076,0.24610871076583862,-2.9236653062980622e-05,0.5923529863357544,1.050199270248413,-0.9513145685195923,-0.8546175360679626,1.6585235595703125,-5.624871391773922e-06,0.00028968777041882277,0.98228276,-0.9932936,0.14532396,0.8182619,0.2546334,-0.20943876,0.18010688,0.35167798,-0.36245424,-0.20550562,0.5195961,-0.46064228,0.518361,-10.327394,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.47164264,0.16282591,0.7397657,-0.47130862,0.16016605,0.6998555,0.5349555,-0.40975815,0.26853496,0.51121396,-0.29658324,0.26066214,-1.3827078,0.98698115,0.43555698,0.6186582,-0.1897716,0.44034448,0.19533405,-0.17884545,0.22246604,0.8693512,-0.34227735,-0.89953965,2.4921746,1.0040276,9.474621e-08,0.04,0.35830945,0.5485769,-0.32069898,0.4134291,0.959764,-1.0815854,-0.6292421,1.6202104,-0.00021710053,0.00034629076
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.4716426432132721,0.16282591223716736,0.7397657036781311,-0.4713086187839508,0.16016605496406555,0.6998555064201355,0.5349555015563965,-0.40975815057754517,0.26853495836257935,0.5112139582633972,-0.29658323526382446,0.26066213846206665,-1.3827078342437744,0.9869811534881592,0.43555697798728943,0.618658185005188,-0.1897715926170349,0.4403444826602936,0.1953340470790863,-0.17884545028209686,0.22246603667736053,0.8693512082099915,-0.3422773480415344,-0.8995396494865417,2.4921746253967285,1.0040276050567627,9.474621265326277e-08,0.03999999910593033,0.35830944776535034,0.5485768914222717,-0.32069897651672363,0.4134291112422943,0.9597640037536621,-1.08158540725708,-0.6292421221733093,1.6202104091644287,-0.00021710053260903805,0.0003462907625362277,0.98089164,-0.9928654,0.16669448,0.7554363,0.21392426,-0.20265603,0.13600117,0.29050627,-0.1923074,-0.13912882,0.5276578,-0.39353356,0.5994251,-10.257542,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.4462124,0.14261629,0.7535553,-0.44604814,0.14381275,0.7135734,0.5016393,-0.42437726,0.24891865,0.49760288,-0.29077944,0.25241977,-1.3522971,0.9772987,0.45970523,0.60472566,-0.19238044,0.48388988,0.21272333,-0.15618017,0.20032202,0.88457763,-0.3013568,-0.92795634,2.471101,1.0862144,9.099623e-08,0.04,0.3419314,0.4488048,-0.4535939,0.3003522,0.80995524,-0.5429959,-0.41139564,1.6449561,-6.8924044e-07,0.00047964032
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.44621241092681885,0.14261628687381744,0.7535552978515625,-0.44604814052581787,0.14381274580955505,0.7135733962059021,0.5016393065452576,-0.4243772625923157,0.24891865253448486,0.4976028800010681,-0.2907794415950775,0.25241976976394653,-1.352297067642212,0.9772986769676208,0.4597052335739136,0.6047256588935852,-0.19238044321537018,0.4838898777961731,0.21272332966327667,-0.15618017315864563,0.2003220170736313,0.8845776319503784,-0.30135679244995117,-0.9279563426971436,2.4711010456085205,1.0862144231796265,9.09962309947332e-08,0.03999999910593033,0.34193140268325806,0.4488047957420349,-0.453593909740448,0.30035218596458435,0.8099552392959595,-0.5429959297180176,-0.4113956391811371,1.644956111907959,-6.892404371683369e-07,0.00047964032273739576,0.9789226,-0.9919754,0.16059469,0.60584176,0.05127313,-0.20420119,-0.03795398,0.334234,-0.16357754,0.067405604,0.48433673,-0.03852086,0.73557115,-10.226589,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.42305124,0.11827585,0.755062,-0.4237234,0.12258717,0.7153007,0.44585386,-0.50734305,-0.036678948,0.4185314,-0.40114072,-0.025062332,-1.3220613,0.9680634,0.4829629,0.6056503,-0.17886707,0.46233886,0.22872315,-0.15388627,0.17658894,0.883229,-0.25787088,-0.95053214,2.4786968,1.1619378,0.0,0.04,0.28969568,0.0022036305,-0.467076,-0.031426433,0.9239032,-0.44887003,0.18316674,1.5076826,-0.000110478184,0.00046844885
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.42305123805999756,0.11827585101127625,0.7550619840621948,-0.42372339963912964,0.1225871667265892,0.7153006792068481,0.4458538591861725,-0.507343053817749,-0.036678947508335114,0.4185313880443573,-0.4011407196521759,-0.025062331929802895,-1.32206130027771,0.9680634140968323,0.4829629063606262,0.6056503057479858,-0.17886707186698914,0.4623388648033142,0.22872315347194672,-0.15388627350330353,0.17658893764019012,0.8832290172576904,-0.2578708827495575,-0.9505321383476257,2.478696823120117,1.1619378328323364,0.0,0.03999999910593033,0.289695680141449,0.002203630516305566,-0.46707600355148315,-0.031426433473825455,0.923903226852417,-0.4488700330257416,0.1831667423248291,1.5076825618743896,-0.00011047818406950682,0.0004684488521888852,0.97468305,-0.9911703,0.16475694,0.5459027,0.11124924,-0.16119055,-0.06335776,0.18427987,-0.18479407,0.038101766,0.40422982,0.35393113,0.82586116,-10.21082,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.39671278,0.10128668,0.7589137,-0.39911926,0.11445096,0.68004483,0.5760659,-0.28274763,0.09058662,0.5533826,-0.16406561,0.11080556,-1.2921982,0.95907384,0.50575995,0.5957056,-0.17614934,0.46202722,0.24120048,-0.14863099,0.15373747,0.880268,-0.22912602,-0.9759375,2.4839258,1.2253327,0.039996173,0.04,0.23782343,0.12539822,-0.41201234,-0.057789803,0.5039494,-0.51363516,0.09624356,1.2563025,6.6729895e-05,0.00021275271
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3967127799987793,0.10128667950630188,0.7589136958122253,-0.3991192579269409,0.11445096135139465,0.6800448298454285,0.5760658979415894,-0.28274762630462646,0.09058661758899689,0.5533825755119324,-0.16406561434268951,0.11080556362867355,-1.2921981811523438,0.9590738415718079,0.5057599544525146,0.5957056283950806,-0.17614933848381042,0.4620272219181061,0.24120047688484192,-0.1486309915781021,0.15373747050762177,0.8802679777145386,-0.22912602126598358,-0.9759374856948853,2.4839258193969727,1.2253327369689941,0.03999617323279381,0.03999999910593033,0.23782342672348022,0.12539821863174438,-0.41201233863830566,-0.05778980255126953,0.5039494037628174,-0.5136351585388184,0.09624356031417847,1.2563024759292603,6.672989547951147e-05,0.0002127527113771066,0.97918034,-0.9924471,0.23972665,0.51027006,0.2924337,-0.33378035,-0.0940123,0.095758975,-0.2621897,0.097172156,0.35983396,0.6714601,0.91092485,-10.182452,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3705286,0.08694289,0.7741269,-0.37220705,0.10333602,0.69584244,0.50691754,-0.28669423,0.3269152,0.53807074,-0.19899768,0.34444168,-1.2620656,0.95071423,0.5405853,0.61222386,-0.15180111,0.7089763,0.25136805,-0.11716956,0.11191745,0.8711954,-0.21537465,-1.0134666,2.4972858,1.2815591,0.04,0.04,0.20663518,0.6952856,-0.89084727,-0.17246024,0.21733864,-0.7634142,0.2800253,1.1184219,9.284366e-06,0.0001558427
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.37052860856056213,0.0869428887963295,0.7741268873214722,-0.37220704555511475,0.10333602130413055,0.695842444896698,0.5069175362586975,-0.2866942286491394,0.3269152045249939,0.5380707383155823,-0.19899767637252808,0.344441682100296,-1.2620656490325928,0.9507142305374146,0.5405852794647217,0.6122238636016846,-0.15180110931396484,0.7089763283729553,0.25136804580688477,-0.11716955900192261,0.11191745102405548,0.871195375919342,-0.2153746485710144,-1.0134665966033936,2.497285842895508,1.2815591096878052,0.03999999910593033,0.03999999910593033,0.20663517713546753,0.6952856183052063,-0.8908472657203674,-0.17246024310588837,0.21733863651752472,-0.763414204120636,0.28002530336380005,1.1184219121932983,9.284365660278127e-06,0.00015584270295221359,0.9752747,-0.99226713,0.21667424,0.32292333,0.20585191,-0.19824456,-0.0824082,0.2246102,-0.20870726,-0.007835515,0.28036055,0.8138271,0.92246515,-9.785103,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.34166723,0.077082574,0.7775336,-0.34350646,0.096933015,0.7000572,0.60915524,-0.16463588,-0.024329122,0.5969118,-0.069599554,7.860521e-05,-1.2315971,0.9434774,0.5719361,0.61013514,-0.13614702,0.6273481,0.26048338,-0.09305969,0.08233582,0.8659118,-0.18797179,-1.0434955,2.4975038,1.325534,0.04,0.04,0.15103544,0.43668765,-0.52362204,-0.11853295,0.61060923,-0.5913843,-0.00147173,0.86808616,8.3080704e-05,0.00014172052
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3416672348976135,0.0770825743675232,0.7775335907936096,-0.34350645542144775,0.09693301469087601,0.7000572085380554,0.6091552376747131,-0.16463588178157806,-0.02432912215590477,0.5969117879867554,-0.06959955394268036,7.860521145630628e-05,-1.2315970659255981,0.9434773921966553,0.5719360709190369,0.6101351380348206,-0.13614702224731445,0.6273481249809265,0.26048338413238525,-0.09305968880653381,0.08233582228422165,0.8659117817878723,-0.1879717856645584,-1.043495535850525,2.4975037574768066,1.3255339860916138,0.03999999910593033,0.03999999910593033,0.15103544294834137,0.4366876482963562,-0.5236220359802246,-0.1185329481959343,0.610609233379364,-0.5913842916488647,-0.0014717299491167068,0.8680861592292786,8.30807039164938e-05,0.00014172052033245564,0.96112186,-0.9934291,0.28088787,0.5542917,0.2715894,-0.20677818,0.07332228,0.35222825,-0.13406295,-0.2331638,0.120620735,0.8280021,0.89399105,-9.23984,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0056161648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.30911532,0.07559792,0.7699549,-0.31160688,0.099506594,0.6948751,0.28102598,-0.03469248,-0.48846108,0.40922186,-0.03815668,0.08819754,-1.2014793,0.9368591,0.6127059,0.54854095,-0.027533256,0.8778937,0.27042943,-0.060715675,0.052880626,0.87155527,-0.13758723,-1.0618055,2.4652057,1.3445249,0.04,0.038834117,0.21438445,1.1784356,-0.90595174,0.59735817,0.9888096,-0.17066191,-0.15240651,0.105015606,0.008559099,-0.56329554
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005616164766252041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.30911532044410706,0.07559791952371597,0.7699549198150635,-0.31160688400268555,0.09950659424066544,0.6948751211166382,0.2810259759426117,-0.03469248116016388,-0.48846107721328735,0.4092218577861786,-0.03815668076276779,0.08819753676652908,-1.2014793157577515,0.9368590712547302,0.6127058863639832,0.5485409498214722,-0.027533255517482758,0.8778936862945557,0.27042943239212036,-0.060715675354003906,0.052880626171827316,0.8715552687644958,-0.13758723437786102,-1.0618054866790771,2.465205669403076,1.34452486038208,0.03999999910593033,0.038834117352962494,0.21438445150852203,1.1784355640411377,-0.905951738357544,0.5973581671714783,0.9888095855712891,-0.17066191136837006,-0.1524065136909485,0.10501560568809509,0.008559099398553371,-0.5632955431938171,0.44478905,-0.6834767,-0.16413032,0.6711092,0.27159008,-0.9660622,0.37986097,0.7806591,0.21067981,-0.90741044,0.2020817,-0.98418224,-0.9016423,-7.652071,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00597209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29625684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3168895,0.0685609,0.73839206,-0.31708312,0.07313006,0.7290226,-0.29692462,-0.42286325,-0.16320239,-0.29220855,-0.32774577,-0.10026882,-1.1742723,0.94017726,0.6067992,0.51277626,0.011876105,-0.18948404,0.2860437,-0.027890097,0.015228786,0.92225355,-0.07748108,-1.0317771,2.3159523,1.3741016,1.5902708e-05,0.010410086,0.3500806,0.5754499,-0.8233528,1.0089432,1.3587669,0.61020505,-3.2467039,0.6074902,0.00088383467,-0.015837764
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059720901772379875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2962568402290344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3168894946575165,0.0685608983039856,0.7383920550346375,-0.31708312034606934,0.0731300637125969,0.7290226221084595,-0.2969246208667755,-0.422863245010376,-0.16320239007472992,-0.29220855236053467,-0.3277457654476166,-0.10026881843805313,-1.1742722988128662,0.9401772618293762,0.6067991852760315,0.512776255607605,0.011876105330884457,-0.18948404490947723,0.2860437035560608,-0.027890097349882126,0.015228785574436188,0.9222535490989685,-0.07748108357191086,-1.0317771434783936,2.3159523010253906,1.3741016387939453,1.5902707673376426e-05,0.010410086251795292,0.35008060932159424,0.5754498839378357,-0.8233528137207031,1.0089432001113892,1.3587669134140015,0.6102050542831421,-3.246703863143921,0.6074901819229126,0.0008838346693664789,-0.015837764367461205,0.16106188,0.963418,-0.17051397,0.8840672,-0.12125717,-0.97494686,0.53933877,0.32774317,-0.5274933,-0.96698016,0.6765336,-0.98132676,-0.8953689,-7.1967406,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033319123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8352577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.34512776,0.065877415,0.7372128,-0.34610522,0.07191654,0.7274637,-0.82312095,-0.04328113,0.019285277,-0.86885154,-0.07123119,0.19906275,-1.1623476,0.95155936,0.59328055,0.09257553,0.32274696,-0.29121858,0.3016203,-0.040743906,-0.043860883,0.99059,-0.06979676,-1.1099991,2.1525145,1.4755797,0.0106399,0.0008696971,0.29493156,-0.36107764,-1.3294867,1.2873697,0.00058996025,-1.763777,-3.1517534,2.0922377,0.00042745448,-0.163478
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03331912308931351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8352577090263367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.34512776136398315,0.06587741523981094,0.7372127771377563,-0.3461052179336548,0.07191654294729233,0.7274637222290039,-0.8231209516525269,-0.043281130492687225,0.019285276532173157,-0.8688515424728394,-0.0712311863899231,0.1990627497434616,-1.1623475551605225,0.9515593647956848,0.593280553817749,0.09257552772760391,0.32274696230888367,-0.2912185788154602,0.3016203045845032,-0.040743906050920486,-0.04386088252067566,0.99058997631073,-0.06979676336050034,-1.1099990606307983,2.1525144577026367,1.4755797386169434,0.010639900341629982,0.0008696970762684941,0.294931560754776,-0.3610776364803314,-1.3294867277145386,1.287369728088379,0.0005899602547287941,-1.7637770175933838,-3.1517534255981445,2.092237710952759,0.0004274544771760702,-0.16347800195217133,0.21628024,0.95262176,-0.11680549,0.97391397,0.6134928,-0.9765972,-0.17343171,0.34479368,-0.41720226,-0.9811759,0.4699513,-0.9471529,-0.8827827,-7.1420736,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08621031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2406768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.39773217,0.06321656,0.7381997,-0.40002844,0.07181777,0.72652787,-1.1955023,-0.06669279,-0.076466,-1.2513278,-0.0071620587,-0.023618698,-1.1611078,0.9703399,0.58466005,-0.0002059487,0.41699067,-0.17603724,0.3173374,0.033450447,-0.12669952,0.96085685,-0.069797434,-1.1820945,1.9904644,1.5497591,0.014631675,4.7745212e-05,0.3263539,1.6638165,-1.7941904,-0.6362702,0.0011428936,-1.3990867,-3.2275937,1.4535222,0.00039628136,0.0011929757
0.0,0.0,0.44512423872947693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08621031045913696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.240676760673523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3977321684360504,0.06321655958890915,0.7381997108459473,-0.40002843737602234,0.07181777060031891,0.7265278697013855,-1.1955022811889648,-0.0666927918791771,-0.07646600157022476,-1.2513277530670166,-0.007162058725953102,-0.023618698120117188,-1.1611077785491943,0.9703398942947388,0.5846600532531738,-0.00020594870147760957,0.4169906675815582,-0.1760372370481491,0.31733739376068115,0.033450447022914886,-0.1266995221376419,0.9608568549156189,-0.06979743391275406,-1.1820944547653198,1.990464448928833,1.5497591495513916,0.014631674624979496,4.774521221406758e-05,0.32635390758514404,1.6638164520263672,-1.7941904067993164,-0.6362702250480652,0.0011428935686126351,-1.3990867137908936,-3.2275936603546143,1.4535222053527832,0.00039628136437386274,0.0011929756728932261,0.76200515,0.9376959,-0.30081156,0.9658655,0.6683428,-0.9862845,-0.19331408,0.26360512,-0.13627402,-0.9769372,-0.10030732,-0.9565817,-0.95983225,-7.1341195,0.0,0.0,0.44512424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15736414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.572651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.4690758,0.060168937,0.7371543,-0.47184798,0.069403246,0.72549176,-1.5675799,-0.019818418,-0.061862066,-1.5670741,-0.019515656,-0.0065408833,-1.1549258,0.997923,0.55019194,0.15893859,0.60827106,-0.7350469,0.33429223,0.12669718,-0.20631519,0.92637235,-0.06981843,-1.2086695,1.8277333,1.537886,0.015125451,6.3747298e-06,0.37325907,1.9364672,-1.7521998,-0.5729988,-0.0015663656,-0.38874343,-3.2248843,-0.329182,-0.04245901,-8.364134e-05
